time,open,high,low,close,tick_volume,spread,real_volume
2009-12-02,1196.68,1216.9,1196.58,1215.1,35429,0,0
2009-12-03,1220.17,1226.37,1204.28,1207.6,37003,0,0
2009-12-04,1205.68,1212.24,1147.32,1160.82,39303,0,0
2009-12-07,1156.87,1164.62,1135.53,1157.7,39423,0,0
2009-12-08,1157.26,1168.47,1124.35,1128.1,41097,0,0
2009-12-09,1130.78,1146.85,1116.75,1128.2,42337,0,0
2009-12-10,1133.04,1136.49,1120.9,1129.9,42589,0,0
2009-12-11,1134.59,1142.13,1109.36,1115.05,40729,0,0
2009-12-14,1113.48,1127.33,1113.29,1126.8,34669,0,0
2009-12-15,1127.31,1128.99,1111.32,1123.1,36047,0,0
2009-12-16,1123.02,1141.02,1121.33,1137.84,37211,0,0
2009-12-17,1139.32,1141.51,1094.71,1097.29,39721,0,0
2009-12-18,1103.93,1116.4,1096.83,1112.98,31105,0,0
2009-12-21,1114.13,1117.9,1090.0,1091.9,13638,0,0
2009-12-22,1095.9,1097.14,1074.48,1083.4,25529,0,0
2009-12-23,1085.5,1095.67,1079.15,1087.77,44002,0,0
2009-12-24,1091.4,1105.67,1090.25,1105.15,36743,0,0
2009-12-28,1108.24,1113.4,1101.2,1108.29,36564,0,0
2009-12-29,1105.19,1108.09,1096.3,1097.26,48347,0,0
2009-12-30,1094.37,1096.36,1085.99,1093.91,52111,0,0
